"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.331"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.332"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.333"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.334"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.335"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.336"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.337"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.338"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.339"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.340"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.341"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.342"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.343"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.344"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.345"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.346"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.347"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.348"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.349"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.350"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.351"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.352"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.353"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.354"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.355"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.356"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.357"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.358"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.359"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.360"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.361"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.362"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.363"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.364"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.365"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.366"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.367"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.368"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.369"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.370"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.371"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.372"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.373"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.374"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.375"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.376"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.377"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.378"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.379"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.380"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.381"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.382"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.383"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.384"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.385"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.386"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.387"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.388"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.389"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.390"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.391"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.392"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.393"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.394"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.395"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.396"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.397"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.398"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.399"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.400"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.401"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.402"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.403"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.404"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.405"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.406"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.407"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.408"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.409"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.410"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.411"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.412"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.413"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.414"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.415"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.416"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.417"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.418"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.419"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.420"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.421"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.422"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.423"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.424"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.425"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.426"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.427"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.428"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.429"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.430"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.431"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.432"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.433"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.434"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.435"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.436"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.437"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.438"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.439"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.440"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.441"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.442"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.443"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.444"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.445"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.446"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.447"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.448"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.449"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.450"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.451"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.452"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.453"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.454"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.455"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.456"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.457"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.458"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.459"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.460"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.461"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.462"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.463"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.464"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.465"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.466"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.467"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.468"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.469"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.470"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.471"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.472"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.473"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.474"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.475"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.476"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.477"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.478"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.479"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.480"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.481"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.482"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.483"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.484"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.485"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.486"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.487"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.488"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.489"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.490"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.491"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.492"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.493"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.494"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.495"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.496"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.497"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.498"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.499"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.500"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.501"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.502"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.503"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.504"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.505"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.506"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.507"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.508"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.509"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.510"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.511"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.512"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.513"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.514"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.515"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.516"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.517"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.518"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.519"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.520"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.521"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.522"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.523"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.524"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.525"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.526"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.527"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.528"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.529"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.530"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.531"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.532"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.533"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.534"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.535"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.536"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.537"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.538"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.539"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.540"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.541"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.542"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.543"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.544"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.545"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.546"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.547"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.548"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.549"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.550"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.551"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.552"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.553"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.554"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.555"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.556"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.557"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.558"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.559"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.560"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.561"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.562"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.563"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.564"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.565"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.566"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.567"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.568"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.569"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.570"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.571"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.572"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.573"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.574"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.575"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.576"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.577"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.578"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.579"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.580"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.581"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.582"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.583"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.584"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.585"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.586"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.587"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.588"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.589"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.590"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.591"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.592"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.593"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.594"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.595"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.596"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.597"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.598"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.599"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.600"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.601"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.602"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.603"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.604"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.605"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.606"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.607"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.608"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.609"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.610"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.611"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.612"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.613"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.614"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.615"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.616"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.617"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.618"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.619"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.620"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.621"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.622"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.623"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.624"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.625"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.626"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.627"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.628"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.629"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.630"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.631"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.632"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.633"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.634"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.635"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.636"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.637"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.638"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.639"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.640"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.641"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.642"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.643"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.644"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.645"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.646"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.647"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.648"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.649"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.650"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.651"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.652"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.653"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.654"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.655"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.656"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.657"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.658"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.659"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.660"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.661"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.662"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.663"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.664"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
